timestamp,open,high,low,close,volume
1759533000000,1175.74,1176.99,1174.44,1176.91,933.8
1759533300000,1176.14,1179.06,1175.7,1177.81,925.187
1759533600000,1177.81,1181.22,1177.81,1179.29,1023.063
1759533900000,1179.17,1181.61,1179.0,1181.54,877.071
1759534200000,1180.49,1181.64,1178.51,1181.2,1651.951
1759534500000,1181.77,1184.0,1181.65,1183.97,1088.231
1759534800000,1184.81,1184.81,1183.18,1183.51,703.752
1759535100000,1183.84,1185.2,1183.74,1185.1,580.215
1759535400000,1183.64,1190.0,1183.64,1189.25,2140.785
1759535700000,1189.65,1190.0,1188.65,1189.39,1747.309
1759536000000,1189.4,1190.47,1185.0,1186.72,2004.72
1759536300000,1186.96,1189.6,1185.63,1185.89,1051.601
1759536600000,1185.65,1187.33,1185.0,1186.23,3178.149
1759536900000,1186.37,1186.49,1183.41,1184.3,2420.895
1759537200000,1184.72,1187.7,1184.11,1187.3,1102.091
1759537500000,1187.91,1188.0,1180.74,1180.98,1925.657
1759537800000,1180.07,1181.18,1178.0,1179.23,1327.673
1759538100000,1178.95,1178.97,1175.88,1176.64,2030.949
1759538400000,1177.42,1180.99,1176.87,1177.1,1801.871
1759538700000,1177.26,1177.26,1174.78,1174.9,1293.679
1759539000000,1174.82,1176.34,1174.35,1175.15,3930.768
1759539300000,1175.36,1176.83,1175.25,1176.83,619.991
1759539600000,1177.34,1179.95,1177.14,1178.91,1073.454
1759539900000,1177.26,1178.27,1176.32,1176.78,1036.997
1759540200000,1176.72,1176.72,1172.51,1173.14,2440.765
1759540500000,1173.09,1173.1,1171.07,1172.61,1310.408
1759540800000,1172.68,1172.99,1169.7,1169.7,995.878
1759541100000,1169.59,1170.26,1167.74,1168.63,2650.429
1759541400000,1169.19,1172.52,1168.91,1170.41,1653.688
1759541700000,1170.26,1170.26,1168.0,1168.05,1013.398
1759542000000,1166.33,1166.6,1164.2,1165.11,2137.304
1759542300000,1165.12,1167.45,1164.71,1166.0,1850.27
1759542600000,1165.26,1168.69,1164.0,1167.94,1770.77
1759542900000,1167.61,1171.88,1167.61,1170.53,1830.093
1759543200000,1171.04,1174.27,1169.56,1171.75,2705.304
1759543500000,1171.9,1175.35,1171.75,1173.51,1505.644
1759543800000,1172.97,1173.4,1170.03,1170.04,905.191
1759544100000,1170.04,1170.05,1166.0,1167.65,1595.663
1759544400000,1167.98,1168.12,1165.75,1166.53,925.627
1759544700000,1165.75,1168.87,1165.0,1167.67,968.244
1759545000000,1167.91,1169.18,1166.37,1166.85,634.269
1759545300000,1166.81,1167.79,1166.13,1167.52,478.165
1759545600000,1167.03,1171.16,1166.64,1170.85,1064.531
1759545900000,1170.89,1176.36,1170.04,1175.72,2221.955
1759546200000,1176.33,1176.81,1174.4,1175.13,1287.452
1759546500000,1175.12,1177.44,1174.91,1175.92,1386.216
1759546800000,1176.38,1180.82,1174.61,1174.82,2576.527
1759547100000,1174.79,1175.55,1173.66,1173.8,837.884
1759547400000,1173.95,1173.96,1170.03,1171.12,1075.631
1759547700000,1171.9,1174.08,1169.85,1173.58,607.082
1759548000000,1173.02,1175.0,1171.87,1173.32,727.23
1759548300000,1173.22,1174.78,1172.05,1174.66,842.799
1759548600000,1174.49,1176.07,1172.87,1175.98,910.947
1759548900000,1175.81,1176.05,1171.68,1171.82,681.109
1759549200000,1172.17,1172.56,1170.72,1171.16,517.181
1759549500000,1171.21,1171.26,1169.14,1169.56,722.613
1759549800000,1169.18,1170.74,1169.17,1169.48,427.94
1759550100000,1170.37,1172.22,1170.2,1170.23,1274.665
1759550400000,1170.39,1170.39,1167.3,1168.04,1194.541
1759550700000,1167.97,1173.55,1167.48,1172.17,1231.933
1759551000000,1171.57,1171.92,1171.0,1171.44,317.816
1759551300000,1171.49,1171.94,1170.19,1170.81,388.242
1759551600000,1170.31,1171.17,1169.71,1170.2,406.543
1759551900000,1170.2,1170.54,1168.82,1169.18,859.563
1759552200000,1169.17,1170.93,1169.0,1170.21,1110.303
1759552500000,1169.55,1170.83,1168.86,1168.95,739.142
1759552800000,1169.19,1173.62,1169.18,1173.35,956.29
1759553100000,1173.99,1175.29,1173.35,1174.12,1348.133
1759553400000,1173.64,1175.3,1172.75,1172.98,1261.667
1759553700000,1172.9,1174.53,1172.89,1173.42,594.495
1759554000000,1174.05,1176.73,1173.43,1175.49,1180.309
1759554300000,1175.51,1178.27,1175.5,1178.01,1206.208
1759554600000,1178.16,1181.2,1178.15,1180.89,1940.198
1759554900000,1181.55,1181.82,1177.59,1178.54,1205.632
1759555200000,1179.23,1181.87,1179.23,1180.58,732.021
1759555500000,1180.93,1182.39,1180.54,1180.75,1477.428
1759555800000,1180.68,1180.69,1176.99,1177.65,1905.869
1759556100000,1177.99,1180.16,1177.86,1177.97,723.771
1759556400000,1178.33,1178.86,1175.83,1175.94,651.804
1759556700000,1176.42,1178.88,1175.93,1178.77,807.211
1759557000000,1179.23,1179.91,1178.0,1178.1,599.863
1759557300000,1177.55,1177.67,1176.5,1176.77,516.164
1759557600000,1176.66,1177.4,1174.61,1174.69,1057.039
1759557900000,1175.0,1175.01,1172.0,1172.0,1240.511
1759558200000,1171.86,1174.14,1171.32,1173.83,1780.769
1759558500000,1173.75,1174.13,1172.0,1172.0,701.805
1759558800000,1172.59,1172.6,1171.02,1171.38,1233.188
1759559100000,1171.8,1172.54,1170.38,1170.39,1111.177
1759559400000,1170.41,1174.13,1170.4,1174.13,511.808
1759559700000,1174.73,1176.45,1174.67,1174.67,1018.417
1759560000000,1174.4,1175.97,1173.74,1174.8,691.79
1759560300000,1174.98,1174.99,1172.27,1172.45,711.002
1759560600000,1172.69,1174.06,1172.31,1173.82,287.597
1759560900000,1173.27,1173.43,1171.49,1171.49,621.114
1759561200000,1171.85,1174.05,1171.0,1174.04,585.219
1759561500000,1174.03,1174.04,1172.36,1172.92,405.694
1759561800000,1172.75,1174.26,1172.47,1174.0,443.511
1759562100000,1173.67,1173.67,1170.68,1171.84,511.88
1759562400000,1172.16,1172.22,1170.76,1170.76,290.715
1759562700000,1171.0,1171.27,1168.55,1170.36,2231.825
1759563000000,1170.39,1170.39,1169.53,1170.36,720.698
1759563300000,1170.1,1171.55,1169.63,1171.3,459.719
1759563600000,1171.53,1172.19,1169.53,1169.75,470.677
1759563900000,1169.47,1170.39,1169.0,1169.35,405.033
1759564200000,1169.07,1169.35,1166.01,1166.25,1663.567
1759564500000,1166.19,1167.56,1165.15,1167.07,2184.323
1759564800000,1166.82,1167.38,1165.0,1166.77,1146.36
1759565100000,1168.44,1168.79,1167.4,1167.91,649.849
1759565400000,1168.03,1168.86,1166.63,1168.24,1088.279
1759565700000,1168.2,1168.21,1165.18,1166.0,1060.06
1759566000000,1165.03,1167.67,1164.61,1166.65,1005.124
1759566300000,1166.7,1167.29,1164.86,1164.93,863.546
1759566600000,1163.26,1164.38,1161.6,1163.14,980.836
1759566900000,1163.92,1163.93,1160.15,1160.73,2377.799
1759567200000,1159.0,1159.0,1155.88,1157.06,3106.098
1759567500000,1157.27,1157.65,1156.28,1157.6,1336.359
1759567800000,1157.65,1159.22,1154.7,1156.68,5355.59
1759568100000,1156.9,1157.29,1155.23,1155.24,914.779
1759568400000,1155.8,1157.6,1153.42,1157.32,1942.646
1759568700000,1158.08,1160.55,1157.61,1158.7,1660.529
1759569000000,1158.09,1159.22,1157.68,1157.71,765.731
1759569300000,1158.08,1159.83,1158.08,1158.76,1049.515
1759569600000,1159.15,1161.67,1159.14,1161.4,785.217
1759569900000,1161.49,1162.54,1160.49,1161.1,1089.906
1759570200000,1161.54,1161.54,1158.85,1159.51,1135.236
1759570500000,1159.31,1159.69,1158.4,1159.68,379.006
1759570800000,1159.43,1159.62,1158.86,1158.86,394.848
1759571100000,1158.52,1158.52,1152.13,1152.48,1718.294
1759571400000,1152.9,1152.9,1149.69,1149.98,1864.03
1759571700000,1150.24,1151.31,1149.28,1151.3,1018.43
1759572000000,1150.51,1152.16,1150.34,1151.79,717.413
1759572300000,1151.63,1152.65,1151.56,1151.8,732.631
1759572600000,1151.35,1152.89,1151.13,1152.01,554.796
1759572900000,1152.31,1154.49,1151.63,1151.63,994.013
1759573200000,1152.22,1153.88,1151.94,1153.76,549.531
1759573500000,1153.59,1155.77,1152.68,1155.19,773.83
1759573800000,1155.21,1156.48,1154.05,1154.08,433.478
1759574100000,1153.6,1153.61,1149.46,1150.61,987.184
1759574400000,1149.45,1149.64,1147.06,1148.25,1517.893
1759574700000,1148.89,1150.05,1148.65,1148.65,523.854
1759575000000,1148.47,1149.4,1147.43,1148.47,931.324
1759575300000,1148.09,1150.37,1148.08,1149.24,1122.751
1759575600000,1149.17,1150.75,1148.51,1150.44,766.199
1759575900000,1151.51,1151.74,1149.06,1149.07,641.192
1759576200000,1148.31,1148.31,1145.78,1146.36,2222.088
1759576500000,1146.51,1148.18,1145.78,1147.85,638.317
1759576800000,1147.86,1147.95,1145.33,1145.97,983.462
1759577100000,1145.91,1147.98,1145.0,1147.87,625.753
1759577400000,1148.1,1150.51,1148.1,1148.91,1500.986
1759577700000,1148.71,1149.3,1146.64,1146.79,600.848
1759578000000,1146.57,1150.65,1146.1,1149.83,814.356
1759578300000,1150.09,1151.99,1149.22,1150.64,684.681
1759578600000,1151.25,1155.0,1151.06,1152.63,2399.465
1759578900000,1152.46,1153.25,1151.75,1151.82,671.617
1759579200000,1151.69,1154.18,1150.49,1153.3,1079.929
1759579500000,1152.77,1153.27,1151.0,1151.99,449.156
1759579800000,1152.13,1153.06,1151.49,1151.85,462.174
1759580100000,1151.68,1151.8,1150.0,1150.0,341.0
1759580400000,1150.28,1150.5,1149.71,1150.09,555.356
1759580700000,1149.8,1150.09,1149.0,1149.01,461.761
1759581000000,1149.11,1150.75,1148.19,1148.41,1265.945
1759581300000,1148.23,1149.08,1147.31,1147.93,696.315
1759581600000,1147.73,1147.79,1146.11,1146.38,774.372
1759581900000,1146.9,1147.1,1143.9,1144.42,1687.215
1759582200000,1144.7,1145.0,1143.96,1144.15,1026.436
1759582500000,1144.26,1144.6,1143.66,1144.01,634.666
1759582800000,1144.02,1149.85,1143.06,1149.85,2670.277
1759583100000,1149.55,1150.94,1148.0,1148.34,1506.42
1759583400000,1148.54,1150.33,1147.84,1148.14,1917.115
1759583700000,1147.88,1150.13,1145.88,1145.88,1112.364
1759584000000,1146.41,1147.68,1146.2,1147.23,609.14
1759584300000,1147.25,1148.75,1147.25,1148.45,571.274
1759584600000,1148.45,1149.42,1145.85,1145.87,726.484
1759584900000,1145.71,1150.47,1145.7,1148.74,2431.971
1759585200000,1148.55,1149.23,1147.79,1148.54,551.532
1759585500000,1148.4,1148.71,1146.85,1147.39,726.547
1759585800000,1147.0,1148.45,1145.79,1148.45,1065.438
1759586100000,1148.17,1148.17,1146.3,1146.63,375.974
1759586400000,1147.0,1147.94,1145.25,1145.9,623.455
1759586700000,1145.37,1145.88,1144.42,1145.61,557.805
1759587000000,1145.61,1148.44,1145.27,1148.33,453.405
1759587300000,1148.96,1151.88,1148.81,1150.83,1217.745
1759587600000,1151.78,1152.9,1150.92,1152.9,792.388
1759587900000,1153.38,1153.39,1148.32,1149.98,1663.734
1759588200000,1149.99,1150.64,1148.68,1149.83,396.162
1759588500000,1149.29,1151.88,1149.17,1151.75,406.113
1759588800000,1152.31,1154.17,1152.18,1153.08,1085.947
1759589100000,1150.26,1152.26,1149.61,1150.4,946.88
1759590000000,1146.47,1151.11,1145.25,1148.23,1017.573
1759590300000,1148.46,1149.04,1146.36,1147.72,844.778
1759590600000,1147.97,1148.18,1145.86,1146.52,640.04
1759590900000,1146.27,1148.3,1145.28,1147.47,755.344
1759591200000,1146.72,1147.95,1144.15,1144.46,1358.137
1759591500000,1145.29,1145.94,1142.5,1142.7,1459.081
1759591800000,1143.0,1144.63,1140.0,1140.29,3417.93
1759592100000,1141.16,1143.6,1139.77,1141.11,1798.352
1759592400000,1142.14,1148.06,1142.14,1146.75,2273.004
1759592700000,1147.34,1149.85,1146.27,1147.97,1277.929
1759593000000,1147.71,1148.5,1144.5,1145.7,2550.549
1759593300000,1145.0,1145.42,1143.24,1143.84,837.41
1759593600000,1144.42,1147.0,1144.18,1144.49,965.987
1759593900000,1143.59,1144.43,1142.67,1143.36,741.853
1759594200000,1142.8,1143.7,1140.73,1140.73,776.892
1759594500000,1140.84,1141.75,1134.93,1139.8,8799.843
1759594800000,1140.01,1140.73,1136.4,1137.27,3615.71
1759595100000,1137.24,1139.35,1137.0,1138.93,1428.767
1759595400000,1139.59,1147.03,1139.41,1145.2,2661.816
1759595700000,1145.37,1145.83,1141.98,1144.05,2852.954
1759596000000,1144.34,1145.31,1140.99,1142.24,2384.543
1759596300000,1142.13,1142.23,1138.96,1140.83,2650.474
1759596600000,1139.74,1140.91,1138.98,1140.39,2701.205
1759596900000,1140.81,1143.06,1140.16,1142.99,607.16
1759597200000,1142.78,1145.15,1141.36,1144.97,889.181
1759597500000,1144.82,1145.8,1144.15,1144.18,579.151
1759597800000,1144.66,1145.81,1144.33,1144.48,531.987
1759598100000,1144.9,1146.17,1144.65,1145.35,595.747
1759598400000,1144.68,1147.33,1144.52,1147.33,610.312
1759598700000,1147.62,1151.0,1147.61,1151.0,1307.657
1759599000000,1150.91,1158.52,1150.33,1155.81,5585.184
1759599300000,1155.58,1155.78,1150.94,1150.95,1233.14
1759599600000,1151.27,1151.27,1145.02,1146.14,1941.712
1759599900000,1145.82,1148.4,1145.8,1146.12,1097.493
1759600200000,1146.39,1147.71,1146.39,1147.45,504.553
1759600500000,1148.37,1150.1,1147.38,1150.09,405.787
1759600800000,1149.89,1149.89,1147.63,1148.31,332.479
1759601100000,1148.04,1150.2,1147.6,1148.39,681.613
1759601400000,1148.4,1148.54,1146.53,1147.51,705.385
1759601700000,1147.23,1147.72,1145.0,1145.01,547.628
1759602000000,1145.43,1146.55,1144.2,1145.92,496.723
1759602300000,1145.99,1146.0,1144.4,1145.41,304.919
1759602600000,1145.34,1145.44,1143.61,1144.02,319.517
1759602900000,1143.78,1143.78,1142.49,1143.3,1073.557
1759603200000,1143.29,1143.6,1142.31,1143.32,579.294
1759603500000,1143.0,1144.77,1142.46,1144.01,310.377
1759603800000,1144.04,1144.7,1143.6,1143.79,211.703
1759604100000,1143.36,1143.85,1142.31,1143.5,764.295
1759604400000,1143.66,1145.78,1143.44,1145.77,275.153
1759604700000,1145.85,1146.0,1144.86,1144.97,225.828
1759605000000,1145.45,1146.4,1145.27,1146.12,381.656
1759605300000,1146.66,1146.89,1144.65,1144.65,156.418
1759605600000,1145.01,1145.74,1145.01,1145.74,208.803
1759605900000,1145.75,1146.88,1145.58,1145.59,274.724
1759606200000,1145.58,1145.92,1145.32,1145.57,171.225
1759606500000,1145.29,1145.86,1144.6,1145.2,197.929
1759606800000,1145.2,1145.86,1144.16,1144.17,361.56
1759607100000,1144.1,1146.03,1144.01,1146.03,283.211
1759607400000,1146.14,1147.41,1146.14,1147.23,190.409
1759607700000,1147.24,1147.36,1146.19,1147.13,431.083
1759608000000,1146.98,1148.03,1146.69,1146.7,452.046
1759608300000,1146.68,1147.94,1146.68,1147.2,160.51
1759608600000,1147.22,1149.33,1147.21,1149.21,520.193
1759608900000,1149.94,1149.99,1148.13,1148.75,561.154
1759609200000,1148.28,1148.94,1147.91,1148.22,482.754
1759609500000,1148.75,1149.04,1148.21,1149.04,244.597
1759609800000,1149.04,1150.85,1148.1,1150.01,1441.604
1759610100000,1149.61,1149.61,1147.64,1147.72,468.907
1759610400000,1147.86,1148.81,1147.64,1148.64,278.478
1759610700000,1148.77,1150.25,1148.25,1148.42,386.354
1759611000000,1148.33,1148.33,1146.7,1147.2,408.962
1759611300000,1147.2,1147.2,1146.52,1146.75,209.301
1759611600000,1146.59,1148.4,1146.59,1148.4,1994.948
1759611900000,1148.39,1148.4,1147.66,1148.16,199.262
1759612200000,1148.47,1148.7,1147.7,1148.61,984.737
1759612500000,1149.11,1149.91,1148.51,1149.49,674.472
1759612800000,1149.37,1151.2,1149.26,1151.1,470.468
1759613100000,1151.2,1156.35,1151.2,1154.01,3833.789
1759613400000,1154.36,1155.28,1152.0,1152.25,1933.291
1759613700000,1152.25,1152.8,1150.49,1151.58,1478.783
1759614000000,1151.86,1154.19,1151.86,1153.85,741.64
1759614300000,1153.32,1153.32,1151.73,1151.85,128.65
1759614600000,1151.76,1152.85,1151.64,1152.27,469.399
1759614900000,1152.61,1152.75,1151.83,1152.2,672.666
1759615200000,1152.2,1153.85,1151.51,1153.84,865.98
1759615500000,1153.64,1155.25,1153.62,1153.71,878.694
1759615800000,1153.46,1153.96,1152.1,1152.81,403.421
1759616100000,1153.02,1153.02,1151.34,1151.54,460.05
1759616400000,1151.68,1151.69,1150.67,1151.53,236.768
1759616700000,1151.53,1152.23,1151.48,1151.86,229.807
1759617000000,1151.86,1152.51,1151.45,1152.5,237.505
1759617300000,1152.97,1152.97,1152.03,1152.2,325.474
1759617600000,1152.43,1152.44,1151.63,1151.64,129.817
1759617900000,1152.06,1153.28,1152.03,1153.2,237.797
1759618200000,1153.0,1153.0,1147.07,1148.1,4802.485
1759618500000,1148.5,1148.68,1146.93,1147.22,1376.387
1759618800000,1147.22,1147.77,1146.71,1147.31,429.729
1759619100000,1147.3,1148.09,1147.11,1147.14,290.348
1759619400000,1147.01,1147.01,1145.64,1145.93,313.814
1759619700000,1145.1,1145.36,1144.44,1145.36,548.665
1759620000000,1145.76,1147.0,1145.75,1147.0,174.514
1759620300000,1146.99,1148.36,1146.39,1148.33,407.323
1759620600000,1148.33,1149.81,1148.07,1149.21,357.193
1759620900000,1149.11,1150.02,1148.32,1149.45,232.041
1759621200000,1149.76,1150.25,1148.44,1148.86,1075.426
1759621500000,1149.43,1150.29,1148.76,1148.76,353.186
1759621800000,1149.17,1150.07,1148.54,1150.07,249.976
1759622100000,1150.01,1150.75,1150.01,1150.75,423.922
1759622400000,1150.75,1151.82,1148.71,1149.11,972.323
1759622700000,1148.87,1149.21,1147.28,1149.2,556.679
1759623000000,1148.71,1150.72,1148.59,1150.72,480.129
1759623300000,1150.14,1152.82,1149.66,1152.64,889.821
1759623600000,1152.43,1153.74,1152.43,1153.07,1142.752
1759623900000,1152.18,1152.53,1151.45,1151.88,361.516
1759624200000,1151.72,1152.67,1150.92,1152.16,317.496
1759624500000,1152.46,1152.46,1149.93,1150.16,409.041
1759624800000,1149.94,1149.94,1147.0,1147.32,752.779
1759625100000,1147.39,1148.59,1146.94,1146.94,465.908
1759625400000,1146.73,1148.0,1145.82,1146.98,783.584
1759625700000,1146.25,1147.69,1145.0,1146.52,1860.529
1759626000000,1146.65,1148.0,1146.14,1147.52,395.584
1759626300000,1147.82,1148.6,1147.44,1148.6,529.791
1759626600000,1148.23,1148.66,1147.0,1147.76,874.426
1759626900000,1147.7,1147.99,1144.64,1144.64,1136.913
1759627200000,1144.98,1145.45,1143.14,1145.29,656.847
1759627500000,1144.79,1146.23,1144.47,1146.21,292.29
1759627800000,1146.21,1147.2,1144.76,1147.2,280.633
1759628100000,1147.47,1149.75,1147.46,1149.75,527.993
1759628400000,1149.29,1149.9,1148.6,1149.64,335.122
1759628700000,1149.48,1150.82,1149.27,1150.82,620.521
1759629000000,1150.81,1152.23,1148.86,1148.87,1874.851
1759629300000,1148.61,1150.13,1148.05,1149.84,1450.789
1759629600000,1149.57,1149.62,1148.14,1149.61,226.663
1759629900000,1149.65,1152.24,1149.64,1152.24,323.696
1759630200000,1151.8,1153.0,1151.8,1152.99,468.804
1759630500000,1153.16,1154.73,1153.15,1153.99,711.49
1759630800000,1154.24,1156.77,1154.24,1156.77,936.222
1759631100000,1156.16,1158.0,1155.2,1157.82,1064.518
1759631400000,1158.08,1165.0,1158.08,1164.7,4189.012
1759631700000,1163.77,1164.06,1160.0,1160.07,2890.638
1759632000000,1160.31,1160.4,1155.39,1156.9,4152.319
1759632300000,1157.09,1159.87,1156.93,1157.58,1268.109
1759632600000,1159.49,1160.19,1157.0,1159.57,1229.469
1759632900000,1159.92,1163.75,1159.92,1162.81,2096.01
1759633200000,1162.78,1165.0,1161.33,1162.66,2190.961
1759633500000,1162.81,1166.16,1162.12,1166.16,1653.904
1759633800000,1165.6,1165.9,1163.15,1163.47,3370.075
1759634100000,1164.14,1166.2,1162.17,1164.19,1736.548
1759634400000,1164.0,1166.92,1164.0,1166.71,867.979
1759634700000,1167.41,1168.47,1163.45,1164.93,1188.022
1759635000000,1166.07,1169.55,1166.06,1168.81,2380.64
1759635300000,1169.08,1169.43,1165.4,1166.75,1807.387
1759635600000,1168.05,1168.65,1164.39,1165.27,1053.662
